1	WeakeningEffect	True	False	False	ダミー_異常状態1	悪神のしもべになりました。$BR休息の神官、休息の神将、狩り場移動管理人、飛行移動のメニューを使用できません。死亡時、クリスタルが壊れやすくなります。$BRコンディション減少量が増加し、力が$H_W_BAD90%$COLOR_END、耐久力が$H_W_BAD$value2$COLOR_END、移動速度が$H_W_BAD$value3$COLOR_END減少します。$BR悪名が0の時に非戦闘状態が60秒間維持されると状態が解除されます。	icon_skills.voidtrap_tex
4762	Buff	True	True	False	ブドウ酒	熟成されたブドウ酒の強い酸味により、MPが$H_W_GOOD1013$COLOR_END即時に回復します。ただし、効果持続中は気絶状態となり動くことができません。	icon_items.oldwine_tex
4763	Buff	True	True	False	傷んだ干し肉	長期間放置されていた干し肉により、HPが$H_W_GOOD10684$COLOR_END即時に回復します。ただし、効果持続中は気絶状態となり動くことができません。	icon_items.old_beefjerky_tex
4764	Buff	True	True	False	完熟バナナ	甘美なバナナにより、$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD1424$COLOR_END持続回復します。	icon_items.banana_tex
4765	Buff	True	True	False	非常食	食糧不足の非常時こそ！　$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD890$COLOR_END回復します。	icon_items.c-ration_tex
4766	Buff	True	True	False	焼き魚	脂の乗った焼き魚により、$H_W_GOOD1$COLOR_END second毎にHPが$H_W_GOOD2137$COLOR_END回復します。	icon_items.fishroast_tex
4767	Buff	True	True	False	アルゴンの浄化薬	力が$H_W_GOOD10%$COLOR_END上昇し、耐久力が$H_W_BAD10%$COLOR_END減少します。	icon_items.potion9_tex
4800	Buff	True	True	True	守護の連係 III	全攻撃スキルによる敵対値が$H_W_GOOD20%$COLOR_END、攻撃速度が$H_W_GOOD4%$COLOR_END上昇します。受けるダメージが$H_W_GOOD10%$COLOR_END減少し、ダウン/硬直発生率も$H_W_GOOD30%$COLOR_END減少します。	icon_status.plusedefence_tex
4801	Buff	True	True	True	攻撃の連係 III	スキルダメージが$H_W_GOOD10%$COLOR_END、攻撃速度が$H_W_GOOD4%$COLOR_END上昇し、受けるダメージが$H_W_GOOD10%$COLOR_END減少します。	icon_status.plusattack_tex
4802	Buff	True	True	True	回復の連係 III	スキルダメージが$H_W_GOOD10%$COLOR_END、攻撃速度が$H_W_GOOD4%$COLOR_END上昇し、受けるダメージが$H_W_GOOD10%$COLOR_END減少します。	icon_status.plushp_tex
4810	Buff	True	True	True	守護の連係 II	全攻撃スキルによる敵対値が$H_W_GOOD15%$COLOR_END、攻撃速度が$H_W_GOOD3%$COLOR_END上昇します。受けるダメージが$H_W_GOOD5%$COLOR_END減少し、ダウン/硬直発生率も$H_W_GOOD20%$COLOR_END減少します。	icon_status.plusedefence_tex
4811	Buff	True	True	True	攻撃の連係 II	スキルダメージが$H_W_GOOD5%$COLOR_END、攻撃速度が$H_W_GOOD3%$COLOR_END上昇し、受けるダメージが$H_W_GOOD5%$COLOR_END減少します。	icon_status.plusattack_tex
4812	Buff	True	True	True	回復の連係 II	スキルダメージが$H_W_GOOD5%$COLOR_END、攻撃速度が$H_W_GOOD3%$COLOR_END上昇し、受けるダメージが$H_W_GOOD5%$COLOR_END減少します。	icon_status.plushp_tex
4820	Buff	True	True	True	守護の連係 I	全攻撃スキルによる敵対値が$H_W_GOOD5%$COLOR_END、攻撃速度が$H_W_GOOD2%$COLOR_END上昇します。受けるダメージが$H_W_GOOD3%$COLOR_END減少し、ダウン/硬直発生率も$H_W_GOOD10%$COLOR_END減少します。	icon_status.plusedefence_tex
4821	Buff	True	True	True	攻撃の連係 I	スキルダメージが$H_W_GOOD3%$COLOR_END、攻撃速度が$H_W_GOOD2%$COLOR_END上昇し、受けるダメージが$H_W_GOOD3%$COLOR_END減少します。	icon_status.plusattack_tex
4822	Buff	True	True	True	回復の連係 I	スキルダメージが$H_W_GOOD3%$COLOR_END、攻撃速度が$H_W_GOOD2%$COLOR_END上昇し、受けるダメージが$H_W_GOOD3%$COLOR_END減少します。	icon_status.plushp_tex
4830	Buff	True	True	False	勇猛のポーション	攻撃速度が$H_W_GOOD4%$COLOR_END、スキルダメージが$H_W_GOOD10%$COLOR_ENDが上昇し、受けるダメージが$H_W_GOOD10%$COLOR_END減少します。勇猛の祝福と効果は重複しません。	icon_items.potion10_tex
4831	Buff	True	True	True	勇猛のポーション	攻撃速度が$H_W_GOOD4%$COLOR_END、スキルダメージが$H_W_GOOD10%$COLOR_ENDが上昇し、受けるダメージが$H_W_GOOD10%$COLOR_END減少します。勇猛の祝福と効果は重複しません。	icon_items.potion10_tex
4833	Buff	True	True	False	勇猛のポーション	攻撃速度が$H_W_GOOD6%$COLOR_END、スキルダメージが$H_W_GOOD12%$COLOR_ENDが上昇し、受けるダメージが$H_W_GOOD10%$COLOR_END減少します。勇猛の祝福と効果は重複しません。	icon_items.potion10_tex
4840	Buff	True	True	False	連係のポーション（守護）	全攻撃スキルによる敵対値が$H_W_GOOD15%$COLOR_END、攻撃速度が$H_W_GOOD3%$COLOR_END上昇します。受けるダメージが$H_W_GOOD5%$COLOR_END減少し、ダウン/硬直発生率も$H_W_GOOD20%$COLOR_END減少します。この効果は勇猛のポーションと効果は重複しません。	icon_status.plusedefence_tex
4841	Buff	True	True	False	連係のポーション（攻撃・回復）	攻撃速度が$H_W_GOOD3%$COLOR_END、スキルダメージが$H_W_GOOD5%$COLOR_END上昇し、受けるダメージが$H_W_GOOD5%$COLOR_END減少します。この効果は勇猛のポーションと効果は重複しません。	icon_status.plusattack_tex
4850	Buff	True	True	False	潜入状態	周囲が薄暗くなります。	icon_status.plusfocus_tex
4851	Buff	True	True	False	カイアの守護	自身を除くプレイヤーの攻撃速度が$H_W_GOOD100％$COLOR_END、力と耐久力が$H_W_GOOD100倍$COLOR_END上昇します。また、クールタイムが$H_W_GOOD90％$COLOR_END短縮されます。有効範囲は周囲約20mです。	icon_status.pluswill_tex
4852	Buff	True	True	False	カイアの守護	攻撃速度が$H_W_GOOD100%$COLOR_END、力と耐久力が$H_W_GOOD100倍$COLOR_END上昇します。また、クールタイムが$H_W_GOOD0,1$COLOR_END短縮されます。	icon_status.pluswill_tex
4860	Buff	True	True	True	ウォーリアーの神髄	ウォーリアーのダメージが$H_W_GOOD40%$COLOR_END減少し、敵対値が$H_W_GOOD20%$COLOR_END上昇します。また、ダウン/硬直状態になりません。	icon_status.plusedefence_tex
4861	WeakeningEffect	True	True	True	同行の祝福 - 放出	フレンドの誘いで新たに冒険を開始した冒険家たちに、同行の祝福が適用されます！　冒険に誘ったフレンドとパーティー状態で、周辺40mの範囲内にいるときに、自分とフレンドの双方に同行の祝福効果が付与されます。この効果は、死んでも消えません。	icon_status.boundmoveup_tex
4862	Buff	True	True	True	友情の祝福	フレンド招待の特典！　狩りの獲得経験値が $H_W_GOOD100%$COLOR_END増加します。	icon_items.exp_buff_potion2_tex
4863	Buff	True	True	True	同行の祝福	友だち招待特典！　招待したプレイヤーと狩りをすると、獲得経験値が$H_W_GOOD200%$COLOR_END増加します。	icon_status.exp_buff_serenparty_tex
4864	WeakeningEffect	True	True	False	友情の加熱	フレンド召喚により、友情が加熱しました。この効果が発生している間は、フレンド召喚ができません。	
4865	Buff	True	True	True	同行の祝福 - 放出	フレンドの誘いで新たに冒険を開始した冒険家たちに、同行の祝福が適用されます！　冒険に誘ったフレンドとパーティー状態で、周辺40mの範囲内にいるときに、自分とフレンドの双方に同行の祝福効果が付与されます。この効果は、死んでも消えません。	icon_items.exp_buff_potion1_tex
4866	Buff	True	True	False	ほくほくカボチャパイの香り	カボチャパイが大好きなジャック・オー・ランタンが特別なプレゼントをくれるかも？	icon_items.sweetypumpkinpie_tex
4867	Buff	False	False	False			
4868	Buff	False	False	False			
4869	Buff	False	False	False			
4870	Stun	True	False	False	スノーマン	体が凍りつき、スノーマンになりました！　他のプレイヤーから「火の玉」で解除してもらうことができます。	icon_items.snowman_scroll_tex
4871	Stun	True	False	False	混乱	石入り雪玉に当たったため混乱！	icon_status.paralyzestatus_tex
4872	Buff	True	True	False	カイロ	スノーマン状態と凍傷状態が解除されます。効果持続中、スノーマン/凍傷状態になりません。	icon_status.immunedebuff_tex
4873	Stun	True	False	False	寒さ	寒さのため体が凍っていきます！　効果が$H_W_BAD3回$COLOR_END重なると、スノーマン状態になります。	icon_status.icedamage_tex
4874	Stun	True	False	False	フラフラ	巨大雪玉のせいで移動速度が減少します！　	icon_status.diffusionabnormality_tex
4875	Buff	True	True	False	スノーマン	体が凍りつき、スノーマンになりました！　効果持続中、ダメージを受けるかスキルを使用すると状態が解除されます。また、他のプレイヤーから「火の玉」で解除してもらうことも可能です。	icon_items.snowman_scroll_tex
4876	Buff	False	False	False			
4877	Buff	False	True	False			
4878	Buff	False	False	False			
4879	WeakeningEffect	True	True	False	スノーマンの祝福	全てのデバフ、ダメージを受け付けません。	icon_status.plusedefence_tex
4880	Buff	False	True	False			
4881	Buff	False	True	False			
4882	WeakeningEffect	True	True	False	強烈なカイロ	効果持続中は、スノーマンになりません。	icon_status.plusedefence_tex
4883	Buff	True	True	False	スイートホットチョコ	$H_W_GOOD1$COLOR_END second毎に全HPの$H_W_GOOD4％$COLOR_ENDが回復します。	icon_items.hotchocolate_tex
4884	Buff	True	True	False	カラフルアイスクリーム	$H_W_GOOD1$COLOR_END second毎に全HPの$H_W_GOOD2％$COLOR_ENDが回復します。	icon_items.colourful_icecream_tex
4885	Buff	True	True	False	フレッシュブルースムージー	$H_W_GOOD1$COLOR_END second毎に全MPの$H_W_GOOD5％$COLOR_ENDが回復します。	icon_items.bluesmoothie_tex
4886	Buff	True	True	False	勇猛のポーション II	スキルダメージが$H_W_GOOD10%$COLOR_END、攻撃速度が$H_W_GOOD4%$COLOR_END上昇し、受けるダメージが$H_W_GOOD10%$COLOR_END減少します。	icon_items.potion10_tex
4950	Buff	True	True	True			icon_items.q_closedspace_stone_05_tex
4951	Buff	True	True	True	カイアの祝福	戦神カイアの祝福を受けて、死亡時にその場所でHP、MPが回復した状態で1回復活が可能です。リザレクションサイン、リバースブレシング、 ヴェリックの恩寵スキルと重複しません。	icon_skills.autoresurrect_tex
4952	Buff	True	True	True			icon_status.plusattack_tex
4953	Buff	True	True	False	強化のポーション	攻撃力が$H_W_GOOD12％$COLOR_END上昇します。	icon_status.plusattack_tex
4955	Buff	True	True	False	強化のポーション	攻撃力が$H_W_GOOD15％$COLOR_END上昇します。	icon_status.plusattack_tex
4956	Buff	False	True	False	イースターエッグのバスケット	全HPの$H_W_GOOD15％$COLOR_ENDが即時に回復します。	icon_items.ricecake_tex
4957	Buff	False	True	False	キューブバスケット	全HPの$H_W_GOOD15％$COLOR_ENDを即時に回復。	icon_items.sweetypumpkinpie_tex
5050	Buff	False	True	False	懲罰の幕_クールタイム初期化	(ハイド)アースレイジ命中時、懲罰の幕クールタイム初期化	icon_ep.ep_cooltime_restart_tex
5060	Buff	False	True	False	ウィガー_ダウン/硬直/スタン抵抗	ウィガー_ダウン/硬直/スタン抵抗	icon_skills.voidtrap_tex
6001	Buff	True	True	False	竜の血脈	モンスター攻撃時クリティカル威力が$H_W_GOOD1.5$COLOR_END倍上昇します。	icon_status.passive_dragonblood
6002	Buff	True	True	False	真竜の血脈	モンスター攻撃時クリティカル威力が$H_W_GOOD2$COLOR_END倍上昇します。	icon_status.passive_dragonblood2
6003	Buff	True	True	False	火炎の力	モンスター攻撃時クリティカル威力が$H_W_GOOD1.5$COLOR_END倍上昇します。	icon_skills.heataura_tex
6004	Buff	True	True	False	爆炎の力	モンスター攻撃時クリティカル威力が$H_W_GOOD2$COLOR_END倍上昇します。	icon_skills.flameaura_tex
6005	Buff	False	True	False		この異常状態は見えてはいけません。	
6006	Buff	True	True	False	不死鳥の力	持続時間中、無敵状態となります。スキルを使用すると解除されます。	icon_status.revivenow_status_tex
6007	Buff	True	True	False	不死鳥の回復	全HP、MPの$H_W_GOOD100%$COLOR_ENDを即時回復します。	icon_items.eagles_potion_level_47_tex
6008	WeakeningEffect	True	True	False	不死鳥の化身待機時間	化身の力が集まっています。化身の力が完全に集まるまでは$H_W_GOOD不死鳥の化身$COLOR_ENDの効果が発動しません。	icon_skills.flameaura_tex
6009	Buff	True	True	False	不死鳥の保護	死亡時にクリスタルが壊れるのを防止します。	icon_items.q_closedspace_stone_05_tex
6010	Buff	False	True	False		この異常状態は見えてはいけません。	
6011	WeakeningEffect	True	True	False	不死鳥の化身待機時間	化身の力が集まっています。化身の力が完全に集まるまでは$H_W_GOOD不死鳥の化身$COLOR_ENDの効果が発動しません。	icon_skills.heataura_tex
10100	DamageOverTime	True	False	False	猛毒 I［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-11$COLOR_END減少します。	icon_items.customize9ar_tex
10101	DamageOverTime	True	False	False	猛毒 II［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-23$COLOR_END減少します。	icon_items.customize9br_tex
10102	DamageOverTime	True	False	False	猛毒 III［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-58$COLOR_END減少します。	icon_items.customize9cr_tex
10103	DamageOverTime	True	False	False	猛毒 IV［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-144$COLOR_END減少します。	icon_items.customize9dr_tex
10104	DamageOverTime	True	False	False	猛毒 V［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-341$COLOR_END減少します。	icon_items.customize9er_tex
10105	DamageOverTime	True	False	False	猛毒 VI［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-763$COLOR_END減少します。	icon_items.customize9fr_tex
10106	DamageOverTime	True	False	False	猛毒 VII［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-1052$COLOR_END減少します。	icon_items.customize9gr_tex
10110	DamageOverTime	True	False	False	猛毒 I［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-14$COLOR_END減少します。	icon_items.customize9ar_tex
10111	DamageOverTime	True	False	False	猛毒 II［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-28$COLOR_END減少します。	icon_items.customize9br_tex
10112	DamageOverTime	True	False	False	猛毒 III［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-71$COLOR_END減少します。	icon_items.customize9cr_tex
10113	DamageOverTime	True	False	False	猛毒 IV［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-177$COLOR_END減少します。	icon_items.customize9dr_tex
10114	DamageOverTime	True	False	False	猛毒 V［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-421$COLOR_END減少します。	icon_items.customize9er_tex
10115	DamageOverTime	True	False	False	猛毒 VI［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-942$COLOR_END減少します。	icon_items.customize9fr_tex
10116	DamageOverTime	True	False	False	猛毒 VII［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-1298$COLOR_END減少します。	icon_items.customize9gr_tex
10120	DamageOverTime	True	False	False	猛毒 I［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-12$COLOR_END減少します。	icon_items.customize9ar_tex
10121	DamageOverTime	True	False	False	猛毒 II［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-26$COLOR_END減少します。	icon_items.customize9br_tex
10122	DamageOverTime	True	False	False	猛毒 III［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-64$COLOR_END減少します。	icon_items.customize9cr_tex
10123	DamageOverTime	True	False	False	猛毒 IV［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-161$COLOR_END減少します。	icon_items.customize9dr_tex
10124	DamageOverTime	True	False	False	猛毒 V［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-381$COLOR_END減少します。	icon_items.customize9er_tex
10125	DamageOverTime	True	False	False	猛毒 VI［クリスタル］	$H_W_BAD1$COLOR_END second毎にHPが$H_W_BAD-853$COLOR_END減少します。	icon_items.customize9fr_tex
10200	Buff	True	True	False	クリティカル威力増加 I［クリスタル］	クリティカル威力が$H_W_GOOD+0.18$COLOR_END倍増加します。	icon_items.customize6ar_tex
10201	Buff	True	True	False	クリティカル威力増加 II［クリスタル］	クリティカル威力が$H_W_GOOD+0.22$COLOR_END倍増加します。	icon_items.customize6br_tex
10202	Buff	True	True	False	クリティカル威力増加 III［クリスタル］	クリティカル威力が$H_W_GOOD+0.26$COLOR_END倍増加します。	icon_items.customize6cr_tex
10203	Buff	True	True	False	クリティカル威力増加 IV［クリスタル］	クリティカル威力が$H_W_GOOD+0.28$COLOR_END倍増加します。	icon_items.customize6dr_tex
10204	Buff	True	True	False	クリティカル威力増加 V［クリスタル］	クリティカル威力が$H_W_GOOD+0.32$COLOR_END倍増加します。	icon_items.customize6er_tex
10205	Buff	True	True	False	クリティカル威力増加 VI［クリスタル］	クリティカル威力が$H_W_GOOD+0.36$COLOR_END倍増加します。	icon_items.customize6fr_tex
10206	Buff	True	True	False	クリティカル威力増加 VII［クリスタル］	クリティカル威力が $H_W_GOOD+0.38$COLOR_END倍増加します。	icon_items.customize6gr_tex
10210	Buff	True	True	False	クリティカル威力増加 I［クリスタル］	クリティカル威力が$H_W_GOOD+0.22$COLOR_END倍増加します。	icon_items.customize6ar_tex
10211	Buff	True	True	False	クリティカル威力増加 II［クリスタル］	クリティカル威力が$H_W_GOOD+0.26$COLOR_END倍増加します。	icon_items.customize6br_tex
10212	Buff	True	True	False	クリティカル威力増加 III［クリスタル］	クリティカル威力が$H_W_GOOD+0.3$COLOR_END倍増加します。	icon_items.customize6cr_tex
10213	Buff	True	True	False	クリティカル威力増加 IV［クリスタル］	クリティカル威力が$H_W_GOOD+0.36$COLOR_END倍増加します。	icon_items.customize6dr_tex
10214	Buff	True	True	False	クリティカル威力増加 V［クリスタル］	クリティカル威力が$H_W_GOOD+0.4$COLOR_END倍増加します。	icon_items.customize6er_tex
10215	Buff	True	True	False	クリティカル威力増加 VI［クリスタル］	クリティカル威力が$H_W_GOOD+0.44$COLOR_END倍増加します。	icon_items.customize6fr_tex
10216	Buff	True	True	False	クリティカル威力増加 VII［クリスタル］	クリティカル威力が $H_W_GOOD+0.46$COLOR_END倍増加します。	icon_items.customize6gr_tex
10220	Buff	True	True	False	クリティカル威力増加 I［クリスタル］	クリティカル威力が$H_W_GOOD+0.2$COLOR_END倍増加します。	icon_items.customize6ar_tex
10221	Buff	True	True	False	クリティカル威力増加 II［クリスタル］	クリティカル威力が$H_W_GOOD+0.24$COLOR_END倍増加します。	icon_items.customize6br_tex
10222	Buff	True	True	False	クリティカル威力増加 III［クリスタル］	クリティカル威力が$H_W_GOOD+0.28$COLOR_END倍増加します。	icon_items.customize6cr_tex
10223	Buff	True	True	False	クリティカル威力増加 IV［クリスタル］	クリティカル威力が$H_W_GOOD+0.32$COLOR_END倍増加します。	icon_items.customize6dr_tex
10224	Buff	True	True	False	クリティカル威力増加 V［クリスタル］	クリティカル威力が$H_W_GOOD+0.36$COLOR_END倍増加します。	icon_items.customize6er_tex
10225	Buff	True	True	False	クリティカル威力増加 VI［クリスタル］	クリティカル威力が$H_W_GOOD+0.4$COLOR_END倍増加します。	icon_items.customize6fr_tex
10300	Buff	True	True	False	力上昇 I［クリスタル］	力が$H_W_GOOD7$COLOR_END上昇します。	icon_items.customize3ar_tex
10301	Buff	True	True	False	力上昇 II［クリスタル］	力が$H_W_GOOD9$COLOR_END上昇します。	icon_items.customize3br_tex
10302	Buff	True	True	False	力上昇 III［クリスタル］	力が$H_W_GOOD10$COLOR_END上昇します。	icon_items.customize3cr_tex
10303	Buff	True	True	False	力上昇 IV［クリスタル］	力が$H_W_GOOD11$COLOR_END上昇します。	icon_items.customize3dr_tex
10304	Buff	True	True	False	力上昇 V［クリスタル］	力が$H_W_GOOD13$COLOR_END上昇します。	icon_items.customize3er_tex
10305	Buff	True	True	False	力上昇 VI［クリスタル］	力が$H_W_GOOD14$COLOR_END上昇します。	icon_items.customize3fr_tex
10306	Buff	True	True	False	力上昇 VII［クリスタル］	力が$H_W_GOOD15$COLOR_END上昇します。	icon_items.customize3gr_tex
10310	Buff	True	True	False	力上昇 I［クリスタル］	力が$H_W_GOOD9$COLOR_END上昇します。	icon_items.customize3ar_tex
10311	Buff	True	True	False	力上昇 II［クリスタル］	力が$H_W_GOOD11$COLOR_END上昇します。	icon_items.customize3br_tex
10312	Buff	True	True	False	力上昇 III［クリスタル］	力が$H_W_GOOD13$COLOR_END上昇します。	icon_items.customize3cr_tex
10313	Buff	True	True	False	力上昇 IV［クリスタル］	力が$H_W_GOOD15$COLOR_END上昇します。	icon_items.customize3dr_tex
10314	Buff	True	True	False	力上昇 V［クリスタル］	力が$H_W_GOOD17$COLOR_END上昇します。	icon_items.customize3er_tex
10315	Buff	True	True	False	力上昇 VI［クリスタル］	力が$H_W_GOOD19$COLOR_END上昇します。	icon_items.customize3fr_tex
10316	Buff	True	True	False	力上昇 VII［クリスタル］	力が$H_W_GOOD20$COLOR_END上昇します。	icon_items.customize3gr_tex
10320	Buff	True	True	False	力上昇 I［クリスタル］	力が$H_W_GOOD8$COLOR_END上昇します。	icon_items.customize3ar_tex
10321	Buff	True	True	False	力上昇 II［クリスタル］	力が$H_W_GOOD10$COLOR_END上昇します。	icon_items.customize3br_tex
10322	Buff	True	True	False	力上昇 III［クリスタル］	力が$H_W_GOOD12$COLOR_END上昇します。	icon_items.customize3cr_tex
10323	Buff	True	True	False	力上昇 IV［クリスタル］	力が$H_W_GOOD13$COLOR_END上昇します。	icon_items.customize3dr_tex
10324	Buff	True	True	False	力上昇 V［クリスタル］	力が$H_W_GOOD15$COLOR_END上昇します。	icon_items.customize3er_tex
10325	Buff	True	True	False	力上昇 VI［クリスタル］	力が$H_W_GOOD17$COLOR_END上昇します。	icon_items.customize3fr_tex
10400	Buff	True	True	False	バリア I［クリスタル］	バリアが最大$H_W_GOOD194$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8ab_tex
10401	Buff	True	True	False	バリア II［クリスタル］	バリアが最大$H_W_GOOD336$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8bb_tex
10402	Buff	True	True	False	バリア III［クリスタル］	バリアが最大$H_W_GOOD646$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8cb_tex
10403	Buff	True	True	False	バリア IV［クリスタル］	バリアが最大$H_W_GOOD1234$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8db_tex
10404	Buff	True	True	False	バリア V［クリスタル］	バリアが最大$H_W_GOOD2484$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8eb_tex
10405	Buff	True	True	False	バリア VI［クリスタル］	バリアが最大$H_W_GOOD4808$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8fb_tex
10406	Buff	True	True	False	バリア VII［クリスタル］	バリアが最大$H_W_GOOD5433$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8gb_tex
10500	Buff	True	True	False	バリア I［クリスタル］	バリアが最大$H_W_GOOD172$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8ab_tex
10501	Buff	True	True	False	バリア II［クリスタル］	バリアが最大$H_W_GOOD299$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8bb_tex
10502	Buff	True	True	False	バリア III［クリスタル］	バリアが最大$H_W_GOOD574$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8cb_tex
10503	Buff	True	True	False	バリア IV［クリスタル］	バリアが最大$H_W_GOOD1097$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8db_tex
10504	Buff	True	True	False	バリア V［クリスタル］	バリアが最大$H_W_GOOD2208$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8eb_tex
10505	Buff	True	True	False	バリア VI［クリスタル］	バリアが最大$H_W_GOOD4273$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8fb_tex
10506	Buff	True	True	False	バリア VII［クリスタル］	バリアが最大$H_W_GOOD4829$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8gb_tex
10510	Buff	True	True	False	バリア I［クリスタル］	バリアが最大$H_W_GOOD210$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8ab_tex
10511	Buff	True	True	False	バリア II［クリスタル］	バリアが最大$H_W_GOOD365$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8bb_tex
10512	Buff	True	True	False	バリア III［クリスタル］	バリアが最大$H_W_GOOD700$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8cb_tex
10513	Buff	True	True	False	バリア IV［クリスタル］	バリアが最大$H_W_GOOD1337$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8db_tex
10514	Buff	True	True	False	バリア V［クリスタル］	バリアが最大$H_W_GOOD2691$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8eb_tex
10515	Buff	True	True	False	バリア VI［クリスタル］	バリアが最大$H_W_GOOD5208$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8fb_tex
10516	Buff	True	True	False	バリア VII［クリスタル］	バリアが最大$H_W_GOOD5886$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8gb_tex
10520	Buff	True	True	False	バリア I［クリスタル］	バリアが最大$H_W_GOOD191$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8ab_tex
10521	Buff	True	True	False	バリア II［クリスタル］	バリアが最大$H_W_GOOD332$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8bb_tex
10522	Buff	True	True	False	バリア III［クリスタル］	バリアが最大$H_W_GOOD637$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8cb_tex
10523	Buff	True	True	False	バリア IV［クリスタル］	バリアが最大$H_W_GOOD1217$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8db_tex
10524	Buff	True	True	False	バリア V［クリスタル］	バリアが最大$H_W_GOOD2449$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8eb_tex
10525	Buff	True	True	False	バリア VI［クリスタル］	バリアが最大$H_W_GOOD4741$COLOR_ENDのダメージを無効化します。最大値を超えると持続時間に関わらず即解除されます。	icon_items.customize8fb_tex
